GO.ID	Term	Annotated	Significant	Expected	Rank in elimFisher	classicFisher	elimFisher	weight01Fisher
GO:0005996	monosaccharide metabolic process	20	1	0.32	84	0.27521	0.27521	1.00000
GO:0006073	cellular glucan metabolic process	30	1	0.48	123	0.38379	0.38379	1.00000
GO:0006082	organic acid metabolic process	241	2	3.83	251	0.91251	0.91251	1.00000
GO:0006091	generation of precursor metabolites and ...	63	2	1	80	0.26430	0.26430	1.00000
GO:0006139	nucleobase-containing compound metabolic...	634	10	10.07	193	0.58092	0.58092	1.00000
GO:0006152	purine nucleoside catabolic process	58	2	0.92	63	0.23442	0.23442	1.00000
GO:0006163	purine nucleotide metabolic process	138	4	2.19	32	0.17114	0.17114	1.00000
GO:0006164	purine nucleotide biosynthetic process	72	2	1.14	96	0.31818	0.31818	1.00000
GO:0006188	IMP biosynthetic process	12	1	0.19	34	0.17527	0.17527	1.00000
GO:0006195	purine nucleotide catabolic process	57	2	0.91	61	0.22847	0.22847	1.00000
GO:0006259	DNA metabolic process	152	3	2.41	144	0.43932	0.43932	1.00000
GO:0006310	DNA recombination	58	1	0.92	202	0.61072	0.61072	1.00000
GO:0006351	transcription, DNA-templated	171	3	2.72	174	0.52011	0.52011	1.00000
GO:0006352	DNA-templated transcription, initiation	31	1	0.49	128	0.39374	0.39374	1.00000
GO:0006520	cellular amino acid metabolic process	158	1	2.51	257	0.92906	0.92906	1.00000
GO:0006555	methionine metabolic process	16	1	0.25	60	0.22680	0.22680	1.00000
GO:0006575	cellular modified amino acid metabolic p...	25	1	0.4	99	0.33162	0.33162	1.00000
GO:0006725	cellular aromatic compound metabolic pro...	712	10	11.31	230	0.75345	0.75345	1.00000
GO:0006732	coenzyme metabolic process	85	1	1.35	229	0.75176	0.75176	1.00000
GO:0006753	nucleoside phosphate metabolic process	188	4	2.99	108	0.34895	0.34895	1.00000
GO:0006754	ATP biosynthetic process	32	1	0.51	134	0.40353	0.40353	1.00000
GO:0006766	vitamin metabolic process	43	1	0.68	169	0.50167	0.50167	1.00000
GO:0006767	water-soluble vitamin metabolic process	43	1	0.68	170	0.50167	0.50167	1.00000
GO:0006790	sulfur compound metabolic process	64	1	1.02	208	0.64754	0.64754	1.00000
GO:0006793	phosphorus metabolic process	348	5	5.53	214	0.67364	0.67364	1.00000
GO:0006796	phosphate-containing compound metabolic ...	340	5	5.4	210	0.65167	0.65167	1.00000
GO:0006807	nitrogen compound metabolic process	1113	14	17.68	261	0.94394	0.94394	1.00000
GO:0006810	transport	225	5	3.57	88	0.28175	0.28175	1.00000
GO:0006811	ion transport	87	2	1.38	136	0.40600	0.40600	1.00000
GO:0006812	cation transport	64	2	1.02	81	0.27029	0.27029	1.00000
GO:0006886	intracellular protein transport	12	1	0.19	35	0.17527	0.17527	1.00000
GO:0006928	movement of cell or subcellular componen...	38	1	0.6	149	0.45917	0.45917	1.00000
GO:0006950	response to stress	141	3	2.24	126	0.39066	0.39066	1.00000
GO:0006974	cellular response to DNA damage stimulus	78	2	1.24	109	0.35376	0.35376	1.00000
GO:0006996	organelle organization	73	1	1.16	216	0.69655	0.69655	1.00000
GO:0007154	cell communication	160	5	2.54	19	0.10334	0.10334	1.00000
GO:0008104	protein localization	30	1	0.48	124	0.38379	0.38379	1.00000
GO:0008150	biological_process	1826	29	29	269	1.00000	1.00000	1.00000
GO:0008152	metabolic process	1533	22	24.35	265	0.92048	0.97759	1.00000
GO:0008652	cellular amino acid biosynthetic process	107	1	1.7	240	0.82884	0.82884	1.00000
GO:0009056	catabolic process	250	9	3.97	195	0.01207	0.58637	1.00000
GO:0009057	macromolecule catabolic process	134	7	2.13	270	0.00389	1.00000	1.00000
GO:0009059	macromolecule biosynthetic process	389	3	6.18	264	0.96397	0.96397	1.00000
GO:0009066	aspartate family amino acid metabolic pr...	35	1	0.56	142	0.43201	0.43201	1.00000
GO:0009067	aspartate family amino acid biosynthetic...	29	1	0.46	116	0.37368	0.37368	1.00000
GO:0009110	vitamin biosynthetic process	40	1	0.64	158	0.47658	0.47658	1.00000
